'rt @btsandtricolor: melhor presidente que o brasil j�� teve _�ԏ_�ԏ_�ԏ_�ԏ #luladay   https://tco/lfxygixwap';;,Positive
'rt @btsandtricolor: melhor presidente que o brasil j�� teve _�ԏ_�ԏ_�ԏ_�ԏ #luladay   https://tco/lfxygixwap';;,Positive
"'rt @ptnosenado: #lulaporminasgerais|trafegue,virtualmente,com o ex-presidente lula por mais um roteiro da caravana  _��� https:��_';;",Neutral
'rt @compartilhe13: ele ̩ o cara feliz anivers��rio lula #luladay  https://tco/jylr3va3dl';;,Positive
'com o ex prefeito fernando haddad e dep reginaldo lopes em montes claros com   https://tco/yyy3cwa8xw';;,Neutral
'rt @dilmaresiste: urgente: liminar suspende leil̵es do pr̩ sal nesta sexta #temerinaceitavel  #dr dilma resistente https://t��_';;,Neutral
'rt @compartilhe13: ele ̩ o cara feliz anivers��rio lula #luladay  https://tco/jylr3va3dl';;,Positive
'rt @ptbrasil: ao vivo: @lulapelobrasil em francisco s��  #lulaporminasgerais https://tco/c0sli3zxub https://tco/bv0mcwouwj';;,Neutral
'rt @esuplicy: lula visita o instituto federal do vale do jequitinhonha e ̩ homenageado por estudantes ��_ ';;,Positive
'rt @chezeguevara: colabore com a caravana    #financiamentocoletivo *  divulgue e compartilhe  https://tco/zlnegb1zze https��_';;,Neutral
'rt @dilmaresiste: lula: esṭo vendendo o patrim̫nio do pa�_s #temerinaceitavel  https://tco/oxyujjyd5p via @brasil247';;,Neutral
'ainda ṇo votou corra depois d̻ #rt pra seus seguidores tamb̩m votarem #luladay #lulaporminasgerais  https://tco/boaxaieie0';;,Neutral
'parab̩ns ao grande lula sa̼de e paz @lulapelobrasil  https://tco/oucozajrkc';;,Positive
'rt @cristianominas: com lula em ara̤ua�_ #caravana #lulaemminas  https://tco/lxidk2gaky';;,Neutral
'rt @albertocantalic: financiamento coletivo   deixe sua contribui̤̣o nessa caminhadahttps://tco/gvx2sz4osj https://tco/zn��_';;,Neutral
'rt @andrequintaopt: estamos juntos a caravana pelo resgate a cidadania - maflavia @lulapelobrasil #lulaporminasgerais  htt��_';;,Positive
'rt @cristianominas: alegria de estar no palanque com lula em ara̤ua�_ e poder deixar o meu abra̤o #lulaporminasgerais ��_ ';;,Positive
'rt @dorfofborges: parab̩ns ao grande lula sa̼de e paz @lulapelobrasil  https://tco/oucozajrkc';;,Positive
'rt @albertocantalic: financiamento coletivo   deixe sua contribui̤̣o nessa caminhadahttps://tco/gvx2sz4osj https://tco/zn��_';;,Neutral
'rt @lulapelobrasil: ou a gente acredita na educa̤̣o e faz investimento de verdade ou ṇo tem #lulaporminasgerais ';;,Positive
'rt @lulapelobrasil: ou a gente acredita na educa̤̣o e faz investimento de verdade ou ṇo tem #lulaporminasgerais ';;,Positive
'rt @humbertocostapt: entrevista em montes claros �� r��dio itatiaia  #lulaporminasgerais https://tco/ea1hqymzfy';;,Neutral
"'rt @lulapelobrasil: seria maravilhoso que s�_ pessoas perfeitas fossem eleitas, mas ṇo ̩ assim #lulaporminasgerais ';;",Positive
'rt @lulapelobrasil: o congresso que est�� a�_ ̩ resultado daquilo que o povo queria no dia da elei̤̣o #lulaporminasgerais ';;,Neutral
'rt @lulapelobrasil: a cara do congresso hoje ̩ a cara do povo brasileiro no dia da elei̤̣o #lulaporminasgerais ';;,Neutral
'rt @lulapelobrasil: essa mesma maioria que est�� salvando o temer votou para afastar a dilma #lulaporminasgerais ';;,Negative
'rt @lulapelobrasil: ou a gente acredita na educa̤̣o e faz investimento de verdade ou ṇo tem #lulaporminasgerais ';;,Positive
'rt @humbertocostapt: entrevista em montes claros �� r��dio itatiaia  #lulaporminasgerais https://tco/ea1hqymzfy';;,Neutral
'rt @lulapelobrasil: o que esse povo precisa ̩ de oportunidades #lulaporminasgerais ';;,Neutral
'contribua para o financiamento coletivo               https://tco/47puxitham';;,Neutral
'rt @galerabrasil: feliz anivers��rio presidente #luladay  https://tco/dafwyvgho3';;,Positive
'rt @deputadofederal: lula vem a�_   #lulaporminasgerais   #felizaniversariolula https://tco/j9tbpjryfz';;,Neutral
'rt @lulapelobrasil: ou a gente acredita na educa̤̣o e faz investimento de verdade ou ṇo tem #lulaporminasgerais ';;,Positive
'rt @deputadofederal: lula comenta a destrui̤̣o do brasil pelos golpistas   #lulaporminasgerais    #felizaniversariolula htt��_';;,Neutral
"'rt @gleisi: linda foto do ricardo stuckert lula sendo lula, simples assim #lulaporminasgerais  https://tco/enn21tymer';;",Positive
'rt @zehche: eu contribu�_ e fa̤o parte dessa hist�_ria -  https://tco/mojoagqvcv #caravana  https://tco/5c0ecnobsr';;,Neutral
"'rt @ccambara2: t�� na hora da milit̢ncia abra̤ar  , colabore   #felizanivers��riolula https://tco/rajxoquxlm';;",Neutral
'rt @deputadofederal: lula sobre a compra de votos de temer  #lulaporminasgerai https://tco/fc1yvdyw2q';;,Negative
'rt @deputadofederal: lula comenta a destrui̤̣o do brasil pelos golpistas   #lulaporminasgerais    #felizaniversariolula htt��_';;,Neutral
'rt deputadofederal: lula comenta a destrui̤̣o do brasil pelos golpistas   #lulaporminasgerais    #��_ https://tco/nkrshtibjd';;,Neutral
"'por onde passa, a caravana  #lulaporminasgerais ̩ acolhida com abra̤os e cercada de muita alegria e de muito carinho https://tco/0fttvwnael''",Positive
"'que foto maravilhosa felicidades,  https://tco/34ipjtlsio';;",Positive
'rt @esuplicy: lula visita o instituto federal do vale do jequitinhonha e ̩ homenageado por estudantes ��_ ';;,Positive
"'rt @dep_padrejoao: feliz anivers��rio, @lulapelobrasil #felizanivers��riolula #luladay  #lulaporminasgerais @ptnacamara��_ ';;",Positive
"'rt @gleisi: por onde passa, a caravana  #lulaporminasgerais ̩ acolhida com abra̤os e cercada de muita alegria e��_ ';;",Positive
"'rt @gleisi: por onde passa, a caravana  #lulaporminasgerais ̩ acolhida com abra̤os e cercada de muita alegria e��_ ';;",Positive
'rt @esuplicy: lula visita o instituto federal do vale do jequitinhonha e ̩ homenageado por estudantes ��_ ';;,Positive
'rt @albertocantalic: financiamento coletivo   deixe sua contribui̤̣o nessa caminhadahttps://tco/gvx2sz4osj https://tco/zn��_';;,Neutral
'ao vivo: lula visita a f��brica da coteminas em montes claros   #lulaporminasgerais https://tco/hrzgf1cmhe';;,Neutral
'rt @ptbrasii: rt deputadofederal: lula comenta a destrui̤̣o do brasil pelos golpistas   #lulaporminasgerais    #��_ https://t��_';;,Neutral
"'rt @gleisi: por onde passa, a caravana  #lulaporminasgerais ̩ acolhida com abra̤os e cercada de muita alegria e��_ ';;",Positive
'rt @deputadofederal: lula comenta a destrui̤̣o do brasil pelos golpistas   #lulaporminasgerais    #felizaniversariolula htt��_';;,Neutral
"'rt @gleisi: por onde passa, a caravana  #lulaporminasgerais ̩ acolhida com abra̤os e cercada de muita alegria e��_ ';;",Positive
'ao vivo: lula visita a f��brica da coteminas em montes claros   #lulaporminasgerais https://tco/szrjuvrsay';;,Neutral
'rt @ptbrasil: ao vivo: @lulapelobrasil em francisco s��  #lulaporminasgerais https://tco/c0sli3zxub https://tco/bv0mcwouwj';;,Neutral
"'rt gleisi: por onde passa, a caravana  #lulaporminasgerais ̩ acolhida com abra̤os e cercada de muit��_ https://tco/uley685nbf';;",Neutral
'ao vivo: lula visita a f��brica da coteminas em montes claros   #lulaporminasgerais https://tco/6bsa6ocg4s';;,Neutral
'rt @deputadofederal: lula sobre a compra de votos de temer  #lulaporminasgerai https://tco/fc1yvdyw2q';;,Negative
"'rt @gleisi: por onde passa, a caravana  #lulaporminasgerais ̩ acolhida com abra̤os e cercada de muita alegria e��_ ';;",Positive
'rt @esuplicy: lula visita o instituto federal do vale do jequitinhonha e ̩ homenageado por estudantes ��_ ';;,Positive
' #lula2018 #lulaguerreiro #pt #lulaeterno parab̩ns meu amigo https://tco/auv9sldmsq';;,Positive
"'rt @gleisi: por onde passa, a caravana  #lulaporminasgerais ̩ acolhida com abra̤os e cercada de muita alegria e��_ ';;",Positive
'lula visita a f��brica da coteminas em montes claros   #lulaporminasgerais https://tco/64os3uvymf';;,Neutral
'hoy es el cumplea̱os de @lulapelobrasil y nosotros seguimos desde la caravana #felizaniversariolula #luladay  https://tco/wmevpau831';;,Neutral
'lula visita a f��brica da coteminas em montes claros   #lulaporminasgerais https://tco/j3gfbaodfd';;,Neutral
'rt @ptbrasil: ao vivo: @lulapelobrasil em francisco s��  #lulaporminasgerais https://tco/c0sli3zxub https://tco/bv0mcwouwj';;,Neutral
"'rt @gleisi: por onde passa, a caravana  #lulaporminasgerais ̩ acolhida com abra̤os e cercada de muita alegria e��_ ';;",Positive
'ao vivo: lula visita a f��brica da coteminas em montes claros   #lulaporminasgerais https://tco/bbdb5n0p29';;,Neutral
"'rt @gleisi: por onde passa, a caravana  #lulaporminasgerais ̩ acolhida com abra̤os e cercada de muita alegria e��_ ';;",Positive
"'ptbrasii: rt gleisi: por onde passa, a caravana  #lulaporminasgerais ̩ acolhida com abra̤os e cerca��_ https://tco/1dzmlef3f3';;",Neutral
"'rt @gleisi: por onde passa, a caravana  #lulaporminasgerais ̩ acolhida com abra̤os e cercada de muita alegria e��_ ';;",Positive
'rt @ptbrasii: rt deputadofederal: lula comenta a destrui̤̣o do brasil pelos golpistas   #lulaporminasgerais    #��_ https://t��_';;,Neutral
"'rt @dep_padrejoao: feliz anivers��rio, @lulapelobrasil #felizanivers��riolula #luladay  #lulaporminasgerais @ptnacamara��_ ';;",Positive
'rt @inst_lula: veja fotos memor��veis da caravana de #lulaporminasgerais  https://tco/kctsqqwsqb #felizanivers��riolula';;,Neutral
'@gleisi #luladay    #lulaporminasgerais https://tco/qbzloeysci';;,Neutral
'#luladay    #lulaporminasgerais https://tco/qbzloeysci https://tco/jojii39fte';;,Neutral
'#luladay  ';;,Neutral
"'rt @gleisi: por onde passa, a caravana  #lulaporminasgerais ̩ acolhida com abra̤os e cercada de muita alegria e��_ ';;",Positive
'rt @deputadofederal: lula comenta a destrui̤̣o do brasil pelos golpistas   #lulaporminasgerais    #felizaniversariolula htt��_';;,Neutral
'#luladay    #lulaporminasgerais https://tco/qbzloeysci https://tco/ohdpmawicm';;,Neutral
'#luladay    #lulaporminasgerais https://tco/qbzloeysci https://tco/0lztc9ptvn';;,Neutral
'#luladay    #lulaporminasgerais https://tco/qbzloeysci https://tco/vrqplkxqba';;,Neutral
'#luladay    #lulaporminasgerais https://tco/qbzloeysci https://tco/rvzstrgtii';;,Neutral
"'rt @ptbrasii: rt gleisi: por onde passa, a caravana  #lulaporminasgerais ̩ acolhida com abra̤os e cercada de muit��_ https://t��_';;",Positive
"'rt @gleisi: por onde passa, a caravana  #lulaporminasgerais ̩ acolhida com abra̤os e cercada de muita alegria e��_ ';;",Positive
'rt @deputadofederal: lula comenta a destrui̤̣o do brasil pelos golpistas   #lulaporminasgerais    #felizaniversariolula htt��_';;,Neutral
'rt @claudia_maria_b: #luladay    #lulaporminasgerais https://tco/qbzloeysci https://tco/jojii39fte';;,Neutral
'rt @esuplicy: lula visita o instituto federal do vale do jequitinhonha e ̩ homenageado por estudantes ��_ ';;,Positive
"'rt @gleisi: por onde passa, a caravana  #lulaporminasgerais ̩ acolhida com abra̤os e cercada de muita alegria e��_ ';;",Positive
'rt @lulapelobrasil: essa mesma maioria que est�� salvando o temer votou para afastar a dilma #lulaporminasgerais ';;,Negative
'rt @ptbrasil:  @lulapelobrasil apoia o outubro rosa #lulaporminasgerais  https://tco/u7i7kek3bj';;,Neutral
"'rt @gleisi: por onde passa, a caravana  #lulaporminasgerais ̩ acolhida com abra̤os e cercada de muita alegria e��_ ';;",Positive
'#felizaniversariolula   #lulaporminasgerais https://tco/mqtqeaqpwo';;,Neutral
"'#temerinaceitavel  celso jacob (pmdb-rj) cumpre pena no regime semiaberto e, nesta quarta-feira https://tco/ozxmgw053n';;",Neutral
'rt @deputadofederal: #felizaniversariolula   #lulaporminasgerais https://tco/mqtqeaqpwo';;,Neutral
'rt @claudia_maria_b: #luladay    #lulaporminasgerais https://tco/qbzloeysci https://tco/jojii39fte';;,Neutral
'rt @deputadofederal: lula comenta a destrui̤̣o do brasil pelos golpistas   #lulaporminasgerais    #felizaniversariolula htt��_';;,Neutral
'rt @deputadofederal: #felizaniversariolula   #lulaporminasgerais https://tco/mqtqeaqpwo';;,Neutral
'rt @deputadofederal: #felizaniversariolula   #lulaporminasgerais https://tco/mqtqeaqpwo';;,Neutral
'rt claudia_maria_b: #luladay    #lulaporminasgerais https://tco/6tzxwsfcig https://tco/wacinntums';;,Neutral
"'rt @ccambara2: t�� na hora da milit̢ncia abra̤ar  , colabore   #felizanivers��riolula https://tco/rajxoquxlm';;",Neutral
'rt @dilmaresiste: #aovivo #rt @lulapelobrasil em entrevista em montes claros �� r��dio itatiaia  #lulaporminasgerais http��_';;,Neutral
'rt @bubuzinha: lula participa de ato na cidade de salinas  #lulaporminasgerais https://tco/hhjznckfu9';;,Neutral
'blogdilmabr2: ao vivo: lula visita a f��brica da coteminas em montes claros   #lulaporminasgerais https://tco/pi9qdibwqn';;,Neutral
'rt @deputadofederal: #felizaniversariolula   #lulaporminasgerais https://tco/mqtqeaqpwo';;,Neutral
'rt @lulapelobrasil: a resposta que deixou lula sem palavras  v�_deo: ricardo stuckert #lulaporminasgerais  https://tco/otrov��_';;,Neutral
'rt @deputadofederal: #felizaniversariolula   #lulaporminasgerais https://tco/mqtqeaqpwo';;,Neutral
'rt @deputadofederal: #felizaniversariolula   #lulaporminasgerais https://tco/mqtqeaqpwo';;,Neutral
'rt @lulapelobrasil: essa mesma maioria que est�� salvando o temer votou para afastar a dilma #lulaporminasgerais ';;,Negative
"'rt @gleisi: por onde passa, a caravana  #lulaporminasgerais ̩ acolhida com abra̤os e cercada de muita alegria e��_ ';;",Positive
'rt @lulapelobrasil: o congresso que est�� a�_ ̩ resultado daquilo que o povo queria no dia da elei̤̣o #lulaporminasgerais ';;,Neutral
'rt @gleisi: lula visitou o campus de ara̤ua�_ do instituto federal do vale do jequitinhonha #lulaporminasgerais  https://tco��_';;,Neutral
'rt @deputadofederal: #felizaniversariolula   #lulaporminasgerais https://tco/mqtqeaqpwo';;,Neutral
'rt @esuplicy: lula visita o instituto federal do vale do jequitinhonha e ̩ homenageado por estudantes ��_ ';;,Positive
'rt @lulapelobrasil: essa mesma maioria que est�� salvando o temer votou para afastar a dilma #lulaporminasgerais ';;,Negative
'rt @gleisi: lula visita a f��brica da coteminas em montes claros   #lulaporminasgerais https://tco/64os3uvymf';;,Neutral
"'rt @gleisi: por onde passa, a caravana  #lulaporminasgerais ̩ acolhida com abra̤os e cercada de muita alegria e��_ ';;",Positive
"'rt @gleisi: por onde passa, a caravana  #lulaporminasgerais ̩ acolhida com abra̤os e cercada de muita alegria e��_ ';;",Positive
"'rt @gleisi: por onde passa, a caravana  #lulaporminasgerais ̩ acolhida com abra̤os e cercada de muita alegria e��_ ';;",Positive
'@mariadorosario @micheltemer #luladay  #lulaporminasgerais https://tco/tbtxp12mia';;,Neutral
'rt @deputadofederal: lula carrega o sonho e a esperan̤a de milh̵es de brasileir@s  #felizaniversariolula ��_ ';;,Positive
"'rt @dilmaresiste: corta, corta e o rombo s�_ cresce #temerinaceitavel  a capa do site do valor, a�_ em cima, ṇo podia http��_';;",Neutral
'rt @deputadofederal: #felizaniversariolula   #lulaporminasgerais https://tco/mqtqeaqpwo';;,Neutral
'rt @deputadofederal: #felizaniversariolula   #lulaporminasgerais https://tco/mqtqeaqpwo';;,Neutral
'rt @eudesaqui: @lulapelobrasil firme companheiro ';;,Neutral
"'rt @ccambara2: t�� na hora da milit̢ncia abra̤ar  , colabore   #felizanivers��riolula https://tco/rajxoquxlm';;",Neutral
'rt @albertocantalic: financiamento coletivo   deixe sua contribui̤̣o nessa caminhadahttps://tco/gvx2sz4osj https://tco/zn��_';;,Neutral
'retweeted lel̻  (@lelecoutz):  quem ̩ o lindo que t�� de parab̩ns hoje e todos os dias p ter sido o https://tco/pcvqrr1nhi';;,Positive
'rt @dilmaresiste: @mariadorosario @micheltemer #luladay  #lulaporminasgerais https://tco/tbtxp12mia';;,Neutral
"'rt @gleisi: por onde passa, a caravana  #lulaporminasgerais ̩ acolhida com abra̤os e cercada de muita alegria e��_ ';;",Positive
